p,epsilon,nb
0.308016344,66.09469685,0.07
0.323356778,67.04345949,0.071
0.339231976,67.99222213,0.072
0.355649832,68.94137943,0.073
0.372616266,69.89093139,0.074
0.390143116,70.84048335,0.075
0.408234331,71.79042997,0.076
0.426897802,72.74037659,0.077
0.446143397,73.69071787,0.078
0.465977035,74.64145381,0.079
0.486404637,75.59218975,0.08
0.507436068,76.54332035,0.081
0.529077249,77.49484561,0.082
0.551336073,78.44637087,0.083
0.574216487,79.39829079,0.084
0.597728356,80.35040804,0.085
0.621877602,81.30291995,0.086
0.646672116,82.25582652,0.087
0.672115847,83.20873309,0.088
0.698216686,84.16203432,0.089
0.724980554,85.11573021,0.09
0.75241337,86.06962343,0.091
0.780523029,87.02391131,0.092
0.809313476,87.97839652,0.093
0.838792604,88.93327639,0.094
0.868964361,89.88855092,0.095
0.89983664,90.84402278,0.096
0.93141536,91.7998893,0.097
0.963704468,92.75595315,0.098
0.996709883,93.71260899,0.099
1.030437527,94.66926483,0.1
1.064893318,95.62651266,0.101
1.100081204,96.58395782,0.102
1.136009077,97.54179764,0.103
1.172678911,98.50003212,0.104
1.210098599,99.45866126,0.105
1.248270114,100.4176851,0.106
1.287203323,101.3769062,0.107
1.326898226,102.336522,0.108
1.367362716,103.2965324,0.109
1.408598766,104.2569375,0.11
1.450614269,105.2177373,0.111
1.493413173,106.1789317,0.112
1.536999423,107.1405208,0.113
1.581374994,108.1025046,0.114
1.626549751,109.064883,0.115
1.672523694,110.0274587,0.116
1.719302744,110.9906265,0.117
1.766890847,111.9541889,0.118
1.815291949,112.9181459,0.119
1.864509998,113.8824976,0.12
1.914550912,114.847244,0.121
1.96541864,115.812385,0.122
2.01710726,116.778118,0.123
2.069636506,117.7440484,0.124
2.123014271,118.7105707,0.125
2.177220822,119.6774877,0.126
2.232275892,120.6447994,0.127
2.288179481,121.6125057,0.128
2.344931589,122.5806067,0.129
2.402532216,123.5492997,0.13
2.461001095,124.5183873,0.131
2.520338226,125.4878696,0.132
2.580543609,126.4579439,0.133
2.641597511,127.4284128,0.134
2.703539398,128.3992764,0.135
2.76636927,129.3705347,0.136
2.690930011,128.3982897,0.135
2.751352457,129.369548,0.136
2.812524757,130.3412009,0.137
2.874466644,131.3134458,0.138
2.937138652,132.2860854,0.139
3.00059998,133.2591196,0.14
3.064850628,134.2325485,0.141
3.129870863,135.2065694,0.142
3.195680418,136.1809849,0.143
3.262279293,137.1557951,0.144
3.329687221,138.1311973,0.145
3.397904202,139.1069942,0.146
3.466930236,140.0831857,0.147
3.536765323,141.0599692,0.148
3.607409463,142.0371474,0.149
3.678902122,143.0149175,0.15
3.751203834,143.9930823,0.151
3.824354065,144.9718391,0.152
3.898313349,145.9509906,0.153
3.973140885,146.9305367,0.154
4.048797207,147.9106748,0.155
4.125302048,148.8914049,0.156
4.202655408,149.8725297,0.157
4.280857287,150.8540491,0.158
4.359927418,151.8361605,0.159
4.439865801,152.8188639,0.16
4.520652703,153.801962,0.161
4.602307857,154.7854547,0.162
4.684831263,155.7695394,0.163
4.768242654,156.7542161,0.164
4.852522297,157.7392874,0.165
4.937670192,158.7249508,0.166
5.023706072,159.7112061,0.167
5.110629937,160.6978561,0.168
5.198441787,161.6850981,0.169
5.287141622,162.6727348,0.17
5.376729442,163.6611607,0.171
5.46722498,164.649784,0.172
5.558608503,165.6391967,0.173
5.650899744,166.6290039,0.174
5.74407897,167.6194032,0.175
5.838185647,168.6101971,0.176
5.933180309,169.6017804,0.177
6.029102422,170.5937583,0.178
6.125932253,171.5861309,0.179
6.223669802,172.5792928,0.18
6.322334802,173.5728493,0.181
6.42190752,174.5669979,0.182
6.522427422,175.5617384,0.183
6.623855042,176.5570709,0.184
6.726210113,177.5527981,0.185
6.829492635,178.5491173,0.186
6.933702608,179.5460284,0.187
7.038859765,180.5435316,0.188
7.144944373,181.5416267,0.189
7.251956432,182.5403138,0.19
7.359915675,183.5393956,0.191
7.468822102,184.5392667,0.192
7.578675713,185.5395325,0.193
7.689456775,186.5403903,0.194
7.801204754,187.54184,0.195
7.913880184,188.5438818,0.196
8.027522531,189.5465155,0.197
8.142112062,190.5497412,0.198
8.25766851,191.5533616,0.199
8.374172142,192.5577713,0.2
8.491622958,193.562773,0.201
8.610040691,194.5681693,0.202
8.729425341,195.574355,0.203
8.849776908,196.5811327,0.204
8.971095392,197.5885023,0.205
9.093380793,198.5968586,0.206
9.216633111,199.6052149,0.207
9.340852346,200.6135712,0.208
9.466038498,201.6239008,0.209
9.5922113,202.6342304,0.21
9.719351019,203.64456,0.211
9.847477388,204.6568629,0.212
9.976590407,205.6691658,0.213
10.10667034,206.6814687,0.214
10.2377172,207.6937716,0.215
10.36977043,208.7080478,0.216
10.50281032,209.722324,0.217
10.63681712,210.7385735,0.218
10.77183031,211.7528497,0.219
10.90783014,212.7710725,0.22
11.04481663,213.787322,0.221
11.18278977,214.8055448,0.222
11.32176928,215.8237676,0.223
11.46173545,216.8419904,0.224
11.60270801,217.8621865,0.225
11.74466721,218.8823826,0.226
11.88763279,219.9025787,0.227
12.03160476,220.9227748,0.228
12.17656338,221.9449442,0.229
12.32254811,222.9690869,0.23
12.4695195,223.9912563,0.231
12.61749726,225.015399,0.232
12.76650115,226.0395417,0.233
12.91649168,227.0656577,0.234
13.06750833,228.0917737,0.235
13.21953136,229.1178897,0.236
13.37256078,230.145979,0.237
13.52661631,231.172095,0.238
13.68167822,232.2021576,0.239
13.83774652,233.2302469,0.24
13.99484093,234.2603095,0.241
14.15296146,235.2903721,0.242
14.3121081,236.322408,0.243
14.47226113,237.3524706,0.244
14.63344028,238.3864798,0.245
14.79564554,239.4185157,0.246
14.95887691,240.4525249,0.247
15.1231344,241.4865341,0.248
15.28841801,242.5225166,0.249
15.45472774,243.5584991,0.25
15.62206358,244.5944816,0.251
15.79042553,245.6304641,0.252
15.95983334,246.6684199,0.253
16.13026726,247.7063757,0.254
16.3017273,248.7463048,0.255
16.47423318,249.7862339,0.256
16.64776518,250.826163,0.257
16.82234303,251.8680654,0.258
16.997947,252.9099678,0.259
17.17459682,253.9518702,0.26
17.35229248,254.9937726,0.261
17.53101426,256.0376483,0.262
17.71080163,257.0834973,0.263
17.89161511,258.127373,0.264
18.07347443,259.173222,0.265
18.25635988,260.2210443,0.266
18.4403109,261.2668933,0.267
18.62530778,262.3166889,0.268
18.8113505,263.3645112,0.269
33.28976833,268.0293924,0.27
33.46539203,269.0930011,0.271
33.64042374,270.1566098,0.272
33.81466613,271.2202185,0.273
33.98831653,272.2838272,0.274
34.16157227,273.3474359,0.275
34.33463068,274.4130179,0.276
34.50729443,275.4785999,0.277
34.67995818,276.5441819,0.278
34.8524246,277.6097639,0.279
35.02469369,278.6773192,0.28
35.19716011,279.7429012,0.281
35.3694292,280.8104565,0.282
35.54189562,281.8780118,0.283
35.71436204,282.9475404,0.284
35.88702579,284.0150957,0.285
36.05968954,285.0846243,0.286
36.23255062,286.1541529,0.287
36.40560903,287.2236815,0.288
36.57866744,288.2951834,0.289
36.75212051,289.364712,0.29
36.92577091,290.4362139,0.291
37.09961864,291.5077158,0.292
37.27386103,292.5792177,0.293
37.44810342,293.6526929,0.294
37.62274047,294.7241948,0.295
37.79777218,295.79767,0.296
37.97300122,296.8711452,0.297
38.14842759,297.9446204,0.298
38.32424862,299.0200689,0.299
38.50046431,300.0935441,0.3
38.67707466,301.1689926,0.301
38.85388234,302.2444411,0.302
39.03108468,303.3218629,0.303
39.20848435,304.3973114,0.304
39.38647601,305.4747332,0.305
39.564665,306.552155,0.306
39.74324865,307.6295768,0.307
39.92222696,308.7069986,0.308
40.10159993,309.7863937,0.309
40.28136756,310.8657888,0.31
40.46152985,311.9432106,0.311
40.6420868,313.024579,0.312
40.82303841,314.1039741,0.313
41.00438468,315.1853425,0.314
41.18612561,316.2647376,0.315
41.3682612,317.3480793,0.316
41.55098878,318.4294477,0.317
41.73391369,319.5108161,0.318
41.91743059,320.5941578,0.319
42.10114482,321.6774995,0.32
42.28545104,322.7608412,0.321
42.47015192,323.8441829,0.322
42.65544479,324.9294979,0.323
42.84093499,326.0128396,0.324
43.02701718,327.0981546,0.325
43.21349403,328.1834696,0.326
43.40036554,329.2707579,0.327
43.58782904,330.3560729,0.328
43.7756872,331.4433612,0.329
43.96394002,332.5306495,0.33
44.1525875,333.6179378,0.331
44.34182697,334.7071994,0.332
44.5314611,335.7944877,0.333
44.72168722,336.8837493,0.334
44.912308,337.9730109,0.335
45.10332344,339.0642458,0.336
45.29493087,340.1535074,0.337
45.48693296,341.2447423,0.338
45.67952704,342.3359772,0.339
45.87251578,343.4272121,0.34
46.06589918,344.518447,0.341
46.25987457,345.6116552,0.342
46.45424462,346.7048634,0.343
46.64920666,347.7980716,0.344
46.84456336,348.8912798,0.345
47.04051205,349.984488,0.346
47.2368554,351.0796695,0.347
47.43379074,352.174851,0.348
47.63112074,353.2700325,0.349
47.8288454,354.365214,0.35
48.02735938,355.4623688,0.351
48.22607069,356.5595236,0.352
48.42557132,357.6566784,0.353
48.62526928,358.7538332,0.354
48.82575656,359.850988,0.355
49.0266385,360.9501161,0.356
49.2279151,362.0492442,0.357
49.42978369,363.1483723,0.358
49.63224427,364.2475004,0.359
49.83509951,365.3466285,0.36
50.03834941,366.4477299,0.361
50.24238863,367.5488313,0.362
50.44682251,368.6499327,0.363
50.65165105,369.7530074,0.364
50.85726891,370.8541088,0.365
51.0630841,371.9571835,0.366
51.26968861,373.0602582,0.367
51.47668778,374.1633329,0.368
51.68408161,375.2683809,0.369
51.89226476,376.3734289,0.37
52.10084257,377.4784769,0.371
52.30981504,378.5835249,0.372
52.51957683,379.6885729,0.373
52.72973328,380.7955942,0.374
52.94028439,381.9026155,0.375
53.15142749,383.0096368,0.376
53.36316258,384.1166581,0.377
53.57548966,385.2236794,0.378
53.7882114,386.332674,0.379
54.00152513,387.4416686,0.38
54.21543085,388.5506632,0.381
54.42973123,389.6616311,0.382
54.64482093,390.7706257,0.383
54.86010796,391.8815936,0.384
55.07618431,392.9925615,0.385
55.29265532,394.1035294,0.386
55.50971832,395.2164706,0.387
50.73531897,393.9752649,0.388
50.92219048,395.0822862,0.389
51.10886466,396.1912808,0.39
51.29514418,397.3002754,0.391
51.4814237,398.40927,0.392
51.66750589,399.5182646,0.393
51.85339075,400.6292325,0.394
52.03947294,401.7382271,0.395
52.2253578,402.849195,0.396
52.41124266,403.9601629,0.397
52.59732485,405.0731041,0.398
52.78340704,406.184072,0.399
52.96948923,407.2970132,0.4
53.15557142,408.4099544,0.401
53.34185094,409.5228956,0.402
53.52832779,410.6378101,0.403
53.71480464,411.7507513,0.404
53.90147882,412.8656658,0.405
54.08835033,413.9805803,0.406
54.27522184,415.0954948,0.407
54.46248801,416.2123826,0.408
54.64975418,417.3292704,0.409
54.83721768,418.4441849,0.41
55.02507584,419.5610727,0.411
55.212934,420.6799338,0.412
55.40098949,421.7968216,0.413
55.58943964,422.9156827,0.414
55.77808712,424.0345438,0.415
55.96693193,425.1534049,0.416
56.15597407,426.272266,0.417
56.34521354,427.3931004,0.418
56.53484767,428.5139348,0.419
56.72467913,429.6347692,0.42
56.91470792,430.7556036,0.421
57.10513137,431.876438,0.422
57.29575215,432.9992457,0.423
57.48657026,434.1220534,0.424
57.67778303,435.2448611,0.425
57.86919313,436.3676688,0.426
58.06099789,437.4904765,0.427
58.25299998,438.6152575,0.428
58.44539673,439.7400385,0.429
58.63799081,440.8648195,0.43
58.83097955,441.9896005,0.431
59.02416562,443.1143815,0.432
59.21774635,444.2411358,0.433
59.41172174,445.3678901,0.434
59.60589446,446.4946444,0.435
59.80046184,447.6213987,0.436
59.99522655,448.7501263,0.437
60.19038592,449.8788539,0.438
60.38593995,451.0075815,0.439
60.58169131,452.1363091,0.44
60.77783733,453.2650367,0.441
60.97437801,454.3957376,0.442
61.17131335,455.5244652,0.443
61.36844602,456.6551661,0.444
61.56597335,457.7878403,0.445
61.76389534,458.9185412,0.446
61.96201466,460.0512154,0.447
62.16052864,461.1819163,0.448
62.35943728,462.3145905,0.449
62.55874058,463.449238,0.45
62.75843854,464.5819122,0.451
62.95833383,465.7165597,0.452
63.15882111,466.8512072,0.453
63.35950572,467.9858547,0.454
63.56058499,469.1205022,0.455
63.76205892,470.257123,0.456
63.96373018,471.3917705,0.457
64.16599343,472.5283913,0.458
64.36845401,473.6650121,0.459
64.57150658,474.8036062,0.46
64.77475648,475.940227,0.461
64.97840104,477.0788211,0.462
65.18244026,478.2174152,0.463
65.38687414,479.3560093,0.464
65.59170268,480.4965767,0.465
65.79692588,481.6351708,0.466
66.00254374,482.7757382,0.467
66.20855626,483.9163056,0.468
66.41476611,485.056873,0.469
66.62156795,486.1994137,0.47
66.82876445,487.3399811,0.471
67.03615828,488.4825218,0.472
67.2441441,489.6250625,0.473
67.45252458,490.7695765,0.474
67.66110239,491.9121172,0.475
67.87027219,493.0566312,0.476
68.07983665,494.2011452,0.477
68.28959844,495.3456592,0.478
68.49995222,496.4901732,0.479
68.71070066,497.6366605,0.48
68.92164643,498.7831478,0.481
69.13318419,499.9296351,0.482
69.34511661,501.0761224,0.483
69.55744369,502.2226097,0.484
69.77016543,503.3710703,0.485
69.98328183,504.5195309,0.486
70.19679289,505.6679915,0.487
70.41069861,506.8164521,0.488
70.62499899,507.9649127,0.489
70.83989136,509.1153466,0.49
71.05498106,510.2657805,0.491
71.27066275,511.4162144,0.492
71.48654177,512.5666483,0.493
71.70301278,513.7190555,0.494
71.91987845,514.8714627,0.495
72.13713878,516.0238699,0.496
72.35479377,517.1762771,0.497
72.57284342,518.3286843,0.498
72.79128773,519.4830648,0.499
73.01032403,520.6374453,0.5
73.22955766,521.7918258,0.501
73.44938328,522.9462063,0.502
73.66960356,524.1005868,0.503
73.8902185,525.2569406,0.504
74.1112281,526.4132944,0.505
74.33263236,527.5696482,0.506
74.55462861,528.726002,0.507
74.77682219,529.8843291,0.508
74.99960776,531.0426562,0.509
75.22278799,532.2009833,0.51
75.44636288,533.3593104,0.511
75.67052976,534.5176375,0.512
75.89489397,535.6779379,0.513
76.11985017,536.836265,0.514
76.34520103,537.9985387,0.515
76.57094655,539.1588391,0.516
76.79708673,540.3191395,0.517
77.0238189,541.4814132,0.518
77.25094573,542.6436869,0.519
77.47846722,543.8059606,0.52
77.70638337,544.9682343,0.521
77.93469418,546.1324813,0.522
78.16359698,547.294755,0.523
78.39289444,548.459002,0.524
78.62258656,549.6252223,0.525
78.85267334,550.7894693,0.526
79.08335211,551.9556896,0.527
79.31422821,553.1199366,0.528
79.5456963,554.2861569,0.529
79.77775638,555.4543505,0.53
80.01001379,556.6205708,0.531
80.24286319,557.7887644,0.532
80.47610725,558.956958,0.533
80.70974597,560.1251516,0.534
80.94397668,561.2933452,0.535
81.17860205,562.4635121,0.536
81.41362208,563.6317057,0.537
81.64903677,564.8018726,0.538
81.88504345,565.9740128,0.539
82.12144479,567.1441797,0.54
82.35824079,568.3163199,0.541
82.59543145,569.4864868,0.542
82.8332141,570.658627,0.543
83.07139141,571.8327405,0.544
83.30996338,573.0048807,0.545
83.54912734,574.1789942,0.546
83.78868596,575.3531077,0.547
84.02863924,576.5272212,0.548
84.26918451,577.7013347,0.549
84.50992711,578.8774215,0.55
84.75145903,580.0535083,0.551
84.99318828,581.2295951,0.552
85.23550952,582.4056819,0.553
85.47822542,583.5817687,0.554
85.72133598,584.7598288,0.555
85.96503853,585.9378889,0.556
86.20913574,587.115949,0.557
86.45362761,588.2940091,0.558
86.69871147,589.4740425,0.559
86.94418999,590.6540759,0.56
87.19006317,591.8341093,0.561
87.43652834,593.0141427,0.562
87.68338817,594.1941761,0.563
87.93083999,595.3761828,0.564
88.17848914,596.5581895,0.565
88.42673028,597.7401962,0.566
88.67556341,598.9222029,0.567
88.9247912,600.1061829,0.568
89.17441365,601.2881896,0.569
89.42443076,602.4721696,0.57
89.67503986,603.6561496,0.571
89.92604362,604.8421029,0.572
90.17763937,606.0260829,0.573
90.42962978,607.2120362,0.574
90.68201485,608.3979895,0.575
90.93499191,609.5839428,0.576
91.18836363,610.7718694,0.577
91.44213001,611.959796,0.578
91.69648838,613.1477226,0.579
91.95124141,614.3356492,0.58
92.2063891,615.5235758,0.581
92.46212878,616.7134757,0.582
92.71846045,617.9014023,0.583
92.97498945,619.0913022,0.584
93.23211044,620.2831754,0.585
93.48982342,621.4730753,0.586
93.74793106,622.6649485,0.587
94.00643336,623.8568217,0.588
94.26552765,625.0486949,0.589
94.5250166,626.2405681,0.59
94.78490021,627.4344146,0.591
95.04537581,628.6262878,0.592
95.30624607,629.8201343,0.593
95.56770832,631.0159541,0.594
95.82956523,632.2098006,0.595
96.09201413,633.4056204,0.596
96.35466036,634.6014402,0.597
96.61809591,635.79726,0.598
96.88172879,636.9930798,0.599
97.14615099,638.1908729,0.6
97.41077052,639.3866927,0.601
97.67598204,640.5844858,0.602
97.94178555,641.7822789,0.603
98.20778639,642.9820453,0.604
98.47457655,644.1818117,0.605
98.74156404,645.3796048,0.606
99.00934085,646.5813445,0.607
99.27731499,647.7811109,0.608
99.54588112,648.9808773,0.609
99.81503924,650.182617,0.61
100.084592,651.3843567,0.611
100.3545395,652.5860964,0.612
100.6250789,653.7898094,0.613
100.896013,654.9915491,0.614
101.1673417,656.1952621,0.615
101.4394598,657.3989751,0.616
101.7117752,658.6046614,0.617
101.9846826,659.8083744,0.618
102.258182,661.0140607,0.619
102.532076,662.219747,0.62
102.8063647,663.4254333,0.621
103.0812454,664.6330929,0.622
103.3565208,665.8387792,0.623
103.6323881,667.0464388,0.624
103.9086501,668.2540984,0.625
104.1855041,669.4637313,0.626
104.4627527,670.6713909,0.627
104.7405934,671.8810238,0.628
105.0188287,673.0906567,0.629
105.2974586,674.3002896,0.63
105.5766806,675.5099225,0.631
105.8564945,676.7215287,0.632
106.1367031,677.9331349,0.633
106.4173064,679.1447411,0.634
106.6985016,680.3563473,0.635
106.9802889,681.5699268,0.636
107.2624708,682.7835063,0.637
107.5450473,683.9970858,0.638
107.8282159,685.2106653,0.639
108.1117791,686.4262181,0.64
108.3959343,687.6397976,0.641
108.6804842,688.8553504,0.642
108.965626,690.0709032,0.643
109.2513598,691.2884293,0.644
109.537291,692.5039821,0.645
109.8240115,693.7215082,0.646
110.1111267,694.9390343,0.647
110.3986365,696.1565604,0.648
110.6867383,697.3760598,0.649
110.9752347,698.5935859,0.65
111.2643232,699.8130853,0.651
111.5538063,701.034558,0.652
111.8438814,702.2540574,0.653
112.1345485,703.4755301,0.654
112.4254129,704.6950295,0.655
112.7170666,705.9165022,0.656
113.009115,707.1399482,0.657
113.3015581,708.3614209,0.658
113.5945931,709.5848669,0.659
113.8882202,710.8083129,0.66
114.1822419,712.0317589,0.661
114.4766582,713.2571782,0.662
114.7716666,714.4806242,0.663
115.0672669,715.7060435,0.664
115.3632619,716.9314628,0.665
115.6596516,718.1568821,0.666
115.9566332,719.3842747,0.667
116.2542069,720.6116673,0.668
116.5521752,721.8390599,0.669
116.8507355,723.0664525,0.67
117.1496904,724.2938451,0.671
117.4492374,725.523211,0.672
117.749179,726.7525769,0.673
118.0497126,727.9819428,0.674
118.3506408,729.2113087,0.675
118.652161,730.4426479,0.676
118.9542733,731.6739871,0.677
119.2567802,732.9053263,0.678
119.5596817,734.1366655,0.679
119.8633726,735.369978,0.68
120.1672608,736.6013172,0.681
120.471741,737.8346297,0.682
120.7768132,739.0699155,0.683
121.08228,740.303228,0.684
121.3883388,741.5385138,0.685
121.6949896,742.7718263,0.686
122.0020351,744.0090854,0.687
122.3094753,745.2443712,0.688
122.6175074,746.479657,0.689
122.9261315,747.7169161,0.69
123.2351503,748.9541752,0.691
123.5447611,750.1914343,0.692
123.8547665,751.4306667,0.693
124.1653639,752.6698991,0.694
124.476356,753.9071582,0.695
124.7879401,755.1483639,0.696
125.1001161,756.3875963,0.697
125.4126868,757.628802,0.698
125.7258496,758.8680344,0.699
126.0394069,760.1092401,0.7
126.3535563,761.3524191,0.701
126.6681003,762.5936248,0.702
126.9832363,763.8368038,0.703
127.2989643,765.0799828,0.704
127.615087,766.3231618,0.705
127.9318016,767.5683141,0.706
128.2489109,768.8114931,0.707
128.5666122,770.0566454,0.708
128.8847082,771.3017977,0.709
129.2033961,772.5489233,0.71
129.5226761,773.7940756,0.711
129.8423507,775.0412012,0.712
130.1626173,776.2883268,0.713
130.4832785,777.5354524,0.714
130.8045318,778.7845513,0.715
131.126377,780.0336502,0.716
131.4486169,781.2807758,0.717
131.7712514,782.531848,0.718
132.0946753,783.7809469,0.719
132.4184938,785.0320191,0.72
132.742707,786.2830913,0.721
133.0675122,787.5341635,0.722
133.3929094,788.7852357,0.723
133.7187012,790.0382812,0.724
134.045085,791.2893534,0.725
134.3720608,792.5423989,0.726
134.6994313,793.7974177,0.727
135.0271964,795.0504632,0.728
135.3557509,796.305482,0.729
135.6847,797.5605008,0.73
136.0140438,798.8155196,0.731
136.3439795,800.0705384,0.732
136.6745073,801.3275305,0.733
